G;GS;MPG ;FG%;3p%;FT%;OFF ;DEF ;RPG ;APG ;SPG ;BPG ;TO ;PF ;PPG ;Class
362;223;244;466;405;800;6;21;27;15;5;3;8;20;88;1
19;0;119;273;298;970;1;11;12;12;4;0;12;14;46;1
1148;1140;369;452;400;894;10;32;42;36;12;2;22;23;200;1
466;170;198;482;284;745;9;19;28;13;12;4;14;22;78;1
38;1;95;381;292;743;3;9;12;3;3;1;5;11;31;1
70;19;183;413;381;827;6;13;19;11;3;1;11;17;67;1
77;4;115;380;325;757;2;11;13;8;1;1;6;8;37;1
552;455;350;421;351;803;8;31;39;53;16;2;32;30;207;1
282;142;268;407;374;876;3;17;20;44;6;0;16;17;109;1
208;84;242;459;409;770;12;28;40;11;6;5;10;20;105;1
588;109;246;461;391;823;4;18;23;24;9;1;15;22;125;1
356;56;182;429;358;803;3;16;19;33;4;0;14;14;76;1
255;202;262;460;372;836;12;27;39;13;8;7;10;20;102;1
229;36;182;412;350;822;3;15;18;28;4;1;14;20;81;1
137;54;171;452;332;815;3;18;21;21;8;4;12;19;81;1
287;148;215;424;393;796;2;15;18;13;6;1;10;15;89;1
706;479;281;434;406;799;6;22;28;17;7;2;10;26;99;1
1001;950;339;436;379;802;5;26;31;55;12;2;21;19;147;1
1002;908;322;416;389;894;5;25;29;55;10;2;21;21;155;1
631;304;248;404;387;785;3;18;21;39;7;1;14;15;69;1
121;26;190;417;260;718;7;16;24;29;10;3;20;16;56;1
652;34;199;417;348;876;4;9;13;32;6;0;12;10;89;1
95;28;161;475;373;756;4;10;14;10;6;1;10;14;56;1
418;267;252;501;244;686;10;21;30;18;14;3;9;12;90;1
56;47;294;428;313;764;13;23;36;23;9;3;21;21;126;1
315;35;177;422;344;819;4;14;18;11;7;2;9;13;77;1
1161;1013;365;453;337;838;12;41;53;47;15;5;30;26;254;1
59;0;159;429;333;727;10;13;22;9;5;1;9;14;72;1
42;0;85;405;182;768;5;8;13;3;3;1;3;5;26;1
2;0;180;273;0;1000;30;25;55;5;10;0;0;10;50;1
232;26;184;438;247;798;3;12;15;31;7;1;15;18;77;1
480;293;284;482;381;875;4;22;25;72;9;1;17;18;99;1
458;84;166;413;384;841;3;16;19;7;5;1;6;15;66;1
986;947;357;444;374;798;14;37;51;39;12;7;22;29;214;1
289;196;271;419;359;781;3;20;24;36;15;1;18;26;83;1
65;2;194;393;276;776;3;11;14;20;7;0;16;19;68;1
215;172;295;460;363;853;5;23;28;52;10;2;24;14;121;1
358;329;321;440;379;775;4;25;28;54;15;1;20;20;119;1
279;48;199;374;365;817;2;21;23;8;4;2;6;16;71;1
812;399;318;408;348;852;4;22;26;39;10;2;20;16;153;1
106;50;262;394;279;815;7;19;26;29;9;1;21;16;135;1
180;174;340;473;441;901;6;34;41;58;17;3;30;30;175;1
489;113;217;458;226;720;10;19;29;18;9;3;12;16;82;1
835;692;342;409;320;711;9;29;38;72;18;4;28;28;161;1
440;165;225;400;362;749;6;30;36;17;9;2;10;16;77;1
222;210;303;457;206;802;8;26;34;15;8;3;15;25;141;1
721;86;195;415;349;799;2;12;13;22;6;1;11;17;70;1
175;30;212;409;353;806;7;17;24;25;9;0;11;20;90;1
271;36;190;444;364;737;6;16;22;33;8;1;18;19;80;1
370;97;235;474;409;731;14;24;38;13;9;2;8;17;85;1
560;310;263;394;363;789;3;20;23;46;8;1;16;16;68;1
682;426;285;444;365;798;8;38;46;24;8;3;16;21;121;1
9;1;200;396;125;778;2;19;21;20;12;2;22;21;74;1
189;13;187;412;376;828;4;16;19;9;4;1;8;11;65;1
434;355;357;464;327;773;8;29;37;45;17;3;28;25;195;1
562;123;194;442;363;785;10;15;25;7;5;2;5;17;67;1
192;186;362;441;255;762;9;40;49;53;14;4;30;25;182;1
413;25;195;427;367;728;3;16;19;28;8;1;13;14;77;1
534;479;348;412;330;787;6;27;33;67;14;2;26;22;134;1
249;10;240;399;360;840;5;19;24;22;10;2;12;15;91;1
148;143;300;480;344;669;11;43;54;22;11;2;14;14;93;1
1173;722;262;400;373;816;3;18;21;31;11;1;12;21;86;1
163;90;229;400;338;809;3;16;19;39;8;0;23;11;92;1
10;0;95;344;231;667;6;9;15;10;3;0;10;5;35;1
389;214;271;411;366;861;4;20;24;32;7;3;16;22;116;1
61;7;186;386;361;833;3;9;12;18;5;0;11;12;76;1
113;12;116;397;301;562;4;11;15;18;7;0;8;9;45;1
422;113;226;437;360;808;6;22;28;14;8;7;11;24;86;1
127;85;254;445;352;788;7;39;47;18;13;5;15;25;100;1
351;74;239;409;416;786;4;17;21;20;6;2;10;21;82;1
667;346;279;452;373;835;8;32;40;39;15;3;21;22;152;1
594;269;299;436;406;859;5;22;27;28;8;2;22;25;165;1
205;190;357;452;370;807;6;21;27;33;11;4;24;20;182;1
40;0;104;391;373;917;1;7;8;5;1;0;5;8;44;1
94;38;184;441;418;783;7;21;28;10;7;5;8;13;73;1
212;43;173;433;366;799;6;17;22;8;5;2;12;20;83;1
552;226;213;428;334;762;4;15;19;15;6;1;11;18;91;1
26;2;99;432;362;400;4;20;24;8;2;1;6;6;44;1
871;738;327;450;348;851;9;23;32;35;8;1;22;26;175;1
220;7;267;444;370;835;5;29;34;25;11;3;16;25;127;1
543;408;281;441;315;801;4;20;24;50;12;2;22;25;131;1
80;20;174;383;359;737;6;20;26;14;6;2;11;12;62;1
22;1;145;349;205;667;8;15;23;12;4;1;11;15;36;1
166;85;232;450;216;768;8;22;29;14;7;4;11;16;96;1
83;16;155;399;265;620;4;13;17;6;4;1;6;13;49;1
38;0;111;325;200;700;2;7;9;9;1;2;10;11;39;1
281;64;248;451;376;806;5;21;25;25;8;3;12;22;98;1
634;515;330;417;378;811;4;28;32;54;12;3;20;30;125;1
220;198;312;440;377;798;8;25;33;50;14;3;23;22;119;1
52;0;103;372;263;810;3;10;13;13;5;1;10;9;48;1
615;615;377;461;331;737;11;48;58;49;18;5;24;21;153;1
51;51;305;469;399;872;9;29;37;54;11;4;31;22;185;1
437;109;125;404;347;713;3;8;11;11;5;1;5;16;34;1
532;249;276;447;350;853;3;24;27;42;8;1;19;19;108;1
45;0;111;321;210;862;3;9;12;16;6;0;8;7;31;1
794;670;330;416;337;800;8;32;40;32;13;4;26;24;159;1
539;263;249;420;379;803;4;19;23;36;8;1;16;20;104;1
51;28;175;447;150;872;2;12;13;33;6;1;12;17;58;1
211;209;340;393;345;811;7;29;35;54;14;3;23;21;168;1
47;0;85;458;400;679;3;8;10;12;2;0;9;9;33;1
831;761;367;444;368;797;10;32;42;44;10;2;22;19;178;1
144;127;246;398;341;698;5;24;29;14;6;7;11;19;77;1
511;138;168;447;354;748;4;14;19;9;5;3;9;21;60;1
51;1;77;364;83;796;3;11;14;12;3;2;8;7;25;1
498;83;183;401;402;855;4;18;22;6;4;4;4;15;60;1
29;1;91;314;200;647;2;7;9;12;2;1;4;6;20;1
2;0;290;417;500;0;5;30;35;15;10;0;15;35;60;1
1315;1302;366;401;349;784;13;51;64;90;20;3;30;19;130;1
389;62;201;441;337;759;10;27;36;8;4;2;10;22;88;1
66;60;322;415;380;759;5;27;32;38;7;2;26;23;128;1
664;110;242;431;413;877;3;25;28;16;7;3;10;22;95;1
206;100;269;499;388;785;8;19;27;48;10;1;18;15;120;1
287;135;272;439;386;832;5;22;28;14;10;3;10;17;100;1
19;0;128;390;200;824;5;9;14;16;4;2;9;12;33;1
64;39;240;493;376;773;16;35;51;11;13;4;7;14;79;1
10;0;45;357;0;444;6;3;9;5;2;2;2;4;14;1
17;0;68;480;0;474;4;5;9;3;4;0;6;4;19;1
64;25;191;437;313;793;5;17;22;40;14;3;22;17;92;1
324;106;226;460;231;778;6;19;26;35;7;4;16;20;68;1
359;139;269;420;330;783;8;26;35;48;11;2;18;24;104;1
111;2;110;398;344;811;3;8;11;14;4;0;6;8;50;1
64;0;122;400;286;712;2;13;14;20;4;0;8;8;36;1
475;387;313;443;377;865;6;28;35;21;9;1;18;20;184;1
230;170;305;445;393;844;7;23;29;17;11;2;13;22;129;1
172;2;151;408;353;733;3;12;15;31;5;1;10;13;45;1
301;181;328;433;375;817;6;27;33;27;11;3;21;21;152;1
200;114;221;411;371;884;2;19;22;9;6;1;6;12;81;1
389;159;193;419;329;787;5;17;22;13;7;3;9;23;84;1
1044;922;339;458;205;807;12;29;40;72;13;2;26;24;141;1
90;3;120;432;378;797;3;6;9;17;4;0;10;9;60;1
38;0;87;381;378;1000;1;8;9;9;3;1;6;9;29;1
19;0;89;429;444;667;1;7;8;11;1;0;10;8;24;1
256;119;274;451;426;897;8;21;30;12;6;2;10;20;121;1
1152;993;314;491;428;904;5;25;30;86;8;1;29;16;145;1
136;8;213;445;419;798;2;21;23;16;4;0;10;16;99;1
527;432;282;456;388;808;5;25;30;50;9;1;22;26;124;1
429;18;154;390;354;866;2;13;15;20;5;1;11;14;65;1
44;5;96;333;263;593;3;6;8;13;3;0;10;10;29;1
494;423;278;444;404;794;5;27;32;23;9;2;10;16;91;1
806;793;329;492;310;738;4;26;30;59;10;1;25;18;168;1
485;485;370;472;361;854;7;37;45;98;24;1;24;25;188;1
528;141;158;406;349;679;3;14;18;9;5;2;8;18;51;1
538;156;215;427;357;665;8;23;31;8;7;4;10;23;84;1
150;3;149;375;309;743;3;12;15;20;6;0;10;10;60;1
355;33;115;389;304;729;3;8;11;14;6;1;8;15;36;1
629;429;320;447;380;838;10;28;38;21;9;1;15;16;190;1
346;41;205;427;400;876;2;16;17;16;4;0;8;13;84;1
805;794;346;441;372;708;12;38;50;27;12;4;18;23;175;1
640;397;271;431;357;868;5;19;24;49;11;2;17;22;99;1
448;81;230;425;354;798;7;18;25;28;9;1;14;25;112;1
437;384;326;481;241;619;11;33;44;81;19;1;27;22;108;1
279;278;368;464;310;815;10;29;38;68;9;4;29;15;210;1
41;31;342;357;340;803;5;37;42;82;22;2;32;24;106;1
289;105;269;439;413;720;5;31;36;11;6;7;11;16;91;1
28;0;128;347;308;636;3;7;9;21;6;0;12;10;30;1
720;349;269;440;363;802;5;25;31;25;9;3;14;19;100;1
409;265;222;438;322;730;7;30;37;15;10;5;10;18;54;1
28;0;84;347;133;786;1;5;5;11;2;0;10;6;23;1
323;108;254;449;333;787;6;25;31;50;8;1;20;16;111;1
59;35;289;401;306;798;7;24;32;28;17;1;19;29;95;1
2;0;190;267;167;667;10;10;20;15;0;0;15;25;55;1
33;11;203;399;80;767;5;15;20;32;4;1;15;11;55;1
69;4;98;378;316;613;2;10;12;17;5;1;7;8;25;1
538;130;242;427;369;740;5;24;29;20;10;2;15;21;125;1
44;4;123;372;289;714;4;9;13;14;4;1;10;12;38;1
54;1;103;366;114;613;2;11;13;12;5;1;10;8;26;1
22;2;81;419;182;727;2;9;11;17;4;3;5;8;16;1
334;236;297;424;281;834;8;23;31;44;10;2;20;25;138;1
207;76;187;451;332;779;2;14;16;28;9;4;12;15;69;1
489;190;222;393;314;779;3;13;16;36;8;1;16;22;76;1
1022;626;335;448;380;846;4;22;27;47;13;2;21;20;161;1
65;37;255;448;379;832;7;18;26;41;8;1;16;19;115;1
66;29;243;443;414;868;4;21;24;20;7;3;16;23;125;1
197;91;275;441;362;821;11;22;33;18;10;2;13;18;149;1
473;367;277;395;302;717;7;24;31;64;15;3;27;25;93;1
143;34;245;436;269;747;5;43;48;24;6;2;13;18;82;1
562;234;237;464;354;827;4;18;22;35;8;1;15;17;92;1
60;8;134;395;333;587;8;13;21;22;5;2;7;10;40;1
136;27;189;423;308;807;3;16;18;38;6;1;16;15;62;1
596;588;372;486;291;770;13;37;51;62;18;10;36;25;252;1
200;14;124;420;325;751;2;10;12;7;4;1;6;8;53;1
66;25;272;366;305;789;5;31;35;44;9;3;18;12;121;1
135;130;370;416;236;777;6;40;46;82;16;7;38;23;163;1
305;59;206;422;372;807;4;16;19;26;10;1;11;15;78;1
806;223;230;414;327;703;5;18;23;45;10;2;18;20;68;1
394;191;234;414;374;770;6;25;32;8;5;3;9;18;84;1
432;258;274;448;372;826;5;24;29;36;11;4;16;19;97;1
312;295;342;430;289;818;17;30;47;68;16;3;35;24;190;1
502;128;194;423;330;789;8;17;25;14;8;2;9;17;63;1
506;473;357;455;351;812;5;28;33;92;11;2;32;26;176;1
24;0;62;500;296;333;3;5;8;3;2;1;2;8;37;1
455;38;219;421;337;798;4;16;20;30;8;2;14;14;113;1
589;432;304;441;387;869;5;24;30;49;10;1;23;25;138;1
137;32;230;463;382;767;7;24;31;18;5;1;9;15;101;1
129;9;202;404;315;682;5;34;39;25;6;1;16;14;76;1
357;105;229;429;378;828;4;15;19;9;5;2;12;20;114;1
193;49;170;449;268;770;7;16;23;7;6;2;9;13;66;1
26;0;70;314;0;700;8;15;23;2;2;4;3;6;15;2
44;0;71;526;0;833;6;13;19;2;3;5;4;12;17;2
41;15;152;473;0;786;11;30;42;8;3;4;5;18;41;2
482;10;178;508;87;642;18;34;52;5;4;16;8;20;54;2
308;107;184;509;0;668;15;20;34;2;3;13;6;22;27;2
148;2;132;529;0;484;16;28;44;4;3;8;9;19;29;2
54;24;201;536;0;619;16;33;49;14;10;8;8;22;59;2
398;291;305;440;365;824;9;40;49;13;4;9;17;27;154;2
837;429;211;488;162;690;16;35;51;6;5;8;8;26;61;2
457;302;232;595;0;506;25;50;76;10;7;12;10;33;70;2
63;41;231;464;0;483;18;40;58;4;3;18;11;23;52;2
227;150;202;528;0;602;25;38;64;10;9;4;14;27;85;2
408;400;327;522;45;574;28;65;93;23;7;16;20;33;127;2
561;87;189;467;415;780;10;25;35;8;4;3;4;19;68;2
585;270;224;492;111;573;18;38;56;9;5;6;13;23;68;2
392;300;260;566;111;687;24;54;78;12;3;16;16;25;117;2
949;782;300;467;205;672;27;72;99;19;10;24;14;28;97;2
724;527;281;578;0;633;31;59;89;8;6;14;16;31;86;2
675;467;213;412;226;645;13;26;39;9;5;5;9;29;38;2
588;169;232;536;59;728;23;38;61;9;5;6;11;31;71;2
421;74;134;439;382;783;7;19;26;6;3;3;6;19;55;2
145;124;294;439;156;694;33;63;97;21;12;10;30;41;159;2
525;411;249;545;1000;643;18;34;52;5;3;7;22;30;130;2
727;582;258;518;0;704;27;55;82;5;5;19;15;31;80;2
987;771;243;498;125;626;28;43;71;8;3;14;14;29;74;2
338;44;214;443;158;706;16;28;43;8;7;3;10;25;79;2
680;468;301;492;333;708;14;35;49;40;7;6;20;24;95;2
579;92;141;430;200;468;14;23;37;4;4;11;6;21;20;2
69;17;134;546;0;594;8;19;28;4;4;4;7;24;38;2
143;36;204;508;0;624;23;36;59;6;5;9;13;27;77;2
135;7;82;496;0;410;7;13;20;3;1;4;5;17;23;2
764;345;206;497;130;615;28;41;69;9;7;4;8;25;49;2
500;258;239;445;390;814;12;40;52;10;5;7;10;29;97;2
527;164;148;500;0;498;17;27;44;4;5;8;7;24;47;2
1255;1218;365;499;283;790;24;82;106;40;13;15;23;25;193;2
297;290;335;528;190;722;23;58;81;24;9;15;19;33;131;2
796;790;360;520;232;752;28;64;92;32;6;17;23;23;187;2
26;7;97;424;0;500;5;17;22;2;2;8;3;12;22;2
671;493;274;466;227;759;26;51;77;12;8;7;16;26;120;2
296;83;205;555;200;674;18;47;65;5;4;11;8;20;81;2
239;65;125;512;0;569;14;25;40;6;3;3;8;22;37;2
121;0;61;477;0;663;8;14;22;3;0;5;5;12;21;2
165;30;211;425;0;787;19;29;48;6;6;2;10;24;99;2
14;0;59;290;154;0;2;6;9;1;1;2;4;4;14;2
37;4;146;423;339;615;13;26;39;3;6;5;5;13;44;2
338;228;229;468;301;650;17;41;58;17;4;10;15;26;85;2
478;242;200;509;0;608;19;37;56;13;8;4;8;26;42;2
733;531;237;534;0;591;27;36;62;6;4;14;11;26;72;2
297;256;243;481;273;725;23;40;64;16;4;16;17;32;111;2
158;19;146;493;0;680;17;25;42;4;3;6;8;20;53;2
314;55;130;557;0;646;9;13;23;3;2;5;8;22;42;2
317;313;337;537;250;761;26;68;95;24;8;11;16;28;128;2
621;620;362;577;30;588;36;93;130;15;10;22;31;32;184;2
221;110;241;540;333;695;25;44;69;3;4;24;10;29;85;2
550;419;303;501;40;711;27;62;89;14;7;14;15;28;162;2
353;126;190;584;250;707;20;30;50;7;5;11;9;30;61;2
269;157;214;644;0;440;22;41;64;3;4;15;11;26;60;2
21;0;51;515;0;800;7;6;13;2;0;3;1;7;20;2
540;458;297;483;0;741;22;61;83;14;5;14;23;29;119;2
66;0;132;496;0;667;16;26;42;1;3;4;8;13;46;2
182;33;108;521;0;622;12;19;31;3;3;6;6;14;38;2
498;340;317;539;48;777;28;68;96;22;9;4;18;28;143;2
251;244;341;504;0;796;28;47;75;16;6;16;21;30;174;2
242;94;144;517;0;714;14;19;33;2;2;8;7;20;58;2
269;187;317;457;372;823;39;81;120;19;6;5;19;24;173;2
680;314;215;480;0;639;21;44;65;6;3;9;15;26;72;2
149;12;122;561;0;691;11;20;31;2;4;4;6;21;44;2
275;153;212;533;0;581;22;38;60;4;4;18;11;25;86;2
467;208;185;460;0;574;13;29;42;9;4;13;12;23;60;2
868;598;283;480;330;804;20;52;71;28;7;7;16;27;112;2
834;341;174;493;0;639;20;32;52;4;5;7;10;24;66;2
146;114;295;533;0;685;33;51;85;18;12;6;17;26;121;2
564;181;182;551;154;743;14;25;39;7;3;5;10;27;58;2
89;49;136;505;0;697;11;23;34;4;3;8;10;19;45;2
91;25;176;418;235;786;12;28;40;6;3;6;10;18;71;2
715;481;275;446;390;784;19;60;79;15;6;4;12;26;109;2
566;457;295;561;80;678;21;48;70;18;12;9;20;33;124;2
330;252;270;514;0;721;32;54;86;18;7;13;14;28;89;2
511;507;326;517;0;585;33;67;101;8;7;18;17;30;127;2
16;2;116;567;0;440;12;13;24;3;5;6;4;19;28;2
637;214;203;464;0;732;21;33;54;9;6;4;13;27;69;2
116;7;203;481;0;707;17;25;42;8;4;6;7;16;71;2
112;46;192;547;0;751;24;24;48;5;4;6;16;25;90;2
59;5;87;574;0;815;6;16;22;1;2;3;2;16;23;2
536;417;229;553;0;606;19;43;62;10;3;14;17;28;62;2
442;131;156;463;111;669;11;28;39;5;4;5;8;25;47;2
37;6;84;464;0;643;8;12;20;2;2;2;5;20;29;2
580;396;201;552;0;558;19;44;63;4;3;14;10;27;40;2
91;10;168;456;0;661;15;22;37;4;4;4;12;22;64;2
112;12;135;442;0;523;11;19;30;4;5;13;7;22;40;2
115;22;157;509;0;683;16;22;38;4;3;9;9;23;53;2
8;0;86;636;0;0;6;19;25;1;2;6;1;21;18;2
249;38;153;468;278;726;12;20;32;5;4;6;7;20;50;2
265;58;164;481;150;760;15;27;43;5;3;5;8;23;76;2
119;8;156;586;0;626;14;29;43;8;4;5;10;19;69;2
55;3;139;545;0;707;9;23;32;5;7;16;6;26;29;2
641;624;345;533;244;762;26;61;88;15;9;14;26;34;216;2
135;16;103;547;0;581;9;17;27;1;2;8;5;19;22;2
1071;633;250;485;258;762;18;50;68;11;7;8;12;33;83;2
60;25;237;439;0;552;31;34;65;5;4;10;14;22;82;2
375;95;178;530;0;677;11;27;38;15;4;14;8;26;52;2
42;23;135;421;0;558;13;20;33;4;4;5;9;20;49;2
119;29;195;433;0;719;15;21;37;8;5;16;8;27;48;2
444;128;251;519;37;609;24;48;72;10;9;7;9;28;73;2
51;15;159;450;375;529;17;31;48;6;4;7;6;22;55;2
1088;912;295;474;137;414;32;65;96;13;13;20;10;19;57;2
14;0;120;414;0;478;9;19;28;2;5;4;11;16;25;2
19;0;58;444;0;417;8;12;21;0;2;8;3;7;15;2
43;5;147;507;0;652;15;21;36;3;5;4;5;14;46;2
137;29;144;511;0;624;13;21;34;3;3;12;9;24;42;2
361;104;155;462;222;740;15;29;43;5;5;4;8;20;45;2
